as; (N = 210 vs. 1206)
Rank; Feature; Mean (class); Mean (others); Significance (t-test); Cohen's D
2; mean_length_chromatic_ascending; 2.758952; 2.299801; ***; 0.272099
3; avgtempo; 173.915238; 198.747015; ***; -0.358482
4; metrical_event_density; 7.153429; 6.259610; ***; 0.314044
5; art_median; 0.869714; 0.840995; ***; 0.411220
7; mean_length_arpeggio_descending; 2.857429; 2.493483; ***; 0.261761
8; metric_complexity_compression; 0.079038; 0.109801; ***; -0.281995
10; fuzzyint_hist_07_leap_down; 0.149571; 0.136360; *; 0.161658
11; aic_mean_seg_len_01_very_short; 2.303429; 2.993566; ***; -0.293702
bcl; (N = 5 vs. 1411)
Rank; Feature; Mean (class); Mean (others); Significance (t-test); Cohen's D
0; pitch_std; 8.446000; 5.091297; ***; 2.064076
1; durclass_rel_hist_01_very_short; 0.766000; 0.270553; ***; 1.965270
2; avgtempo; 114.120000; 195.351169; **; -1.166053
7; aic_mean_seg_len; 3.242000; 2.278058; *; 0.953312
10; ioiclass_rel_hist_01_very_short; 0.682000; 0.179064; ***; 2.369174
11; durclass_mean_seg_len; 5.590000; 2.919213; *; 1.102148
bs; (N = 25 vs. 1391)
Rank; Feature; Mean (class); Mean (others); Significance (t-test); Cohen's D
0; pitch_median; 57.000000; 65.550324; ***; -1.752261
3; syncopicity; 0.256441; 0.314195; *; -0.406462
5; int_std; 2.986800; 3.390410; *; -0.450765
9; recordingyear; 1957.440000; 1966.017254; *; -0.493818
11; pitch_std; 4.357600; 5.116542; *; -0.464362
12; metrical_event_density; 7.543200; 6.371481; *; 0.409737
13; art_median; 0.776400; 0.846492; ***; -1.001668
cl; (N = 23 vs. 1393)
Rank; Feature; Mean (class); Mean (others); Significance (t-test); Cohen's D
0; recordingyear; 1950.478261; 1966.119885; ***; -0.904496
1; pitch_median; 72.065217; 65.289304; ***; 1.373278
2; extrema_ratio; 0.542174; 0.408995; ***; 0.917325
5; mean_length_chromatic_descending; 3.630435; 2.894228; *; 0.436398
13; durclass_rel_hist_01_very_short; 0.112174; 0.274946; **; -0.643434
14; metrical_event_density; 4.905652; 6.416712; *; -0.528811
cor; (N = 24 vs. 1392)
Rank; Feature; Mean (class); Mean (others); Significance (t-test); Cohen's D
0; recordingyear; 1942.458333; 1966.269397; ***; -1.389850
1; pitch_median; 70.854167; 65.305316; ***; 1.119520
2; art_median; 0.774583; 0.846473; ***; -1.027452
7; cdpcx_density_T; 0.022917; 0.043621; *; -0.491972
9; ratio_ascending_descending; 1.052917; 0.923621; *; 0.432434
10; mean_length_seq_repitition; 3.267083; 1.931315; **; 0.583495
11; cdpcx_density_6; 0.107917; 0.082464; *; 0.404721
g; (N = 25 vs. 1391)
Rank; Feature; Mean (class); Mean (others); Significance (t-test); Cohen's D
0; ioiclass_rel_hist_03_medium; 0.305200; 0.168958; ***; 1.044840
