67.00;0.00;2.00;8.00;1.00;0.00;0.00;1.00;0.00;3.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;2.00;1.00;0.00;2.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;2.00
0.00;44.00;5.00;0.00;1.00;0.00;0.00;4.00;6.00;4.00;0.00;0.00;1.00;1.00;0.00;1.00;0.00;2.00;1.00;1.00;0.00;1.00;2.00;0.00;0.00;1.00;0.00;0.00;0.00;1.00;2.00;2.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;3.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;3.00;0.00;3.00;0.00
1.00;4.00;39.00;1.00;3.00;2.00;0.00;3.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;4.00;1.00;0.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;2.00;0.00;1.00;1.00;8.00;6.00;6.00;4.00;0.00;1.00;0.00;0.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00
7.00;0.00;0.00;71.00;1.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;1.00;2.00;0.00;4.00;0.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;2.00;0.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;1.00;0.00;1.00;64.00;8.00;2.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;2.00;0.00;5.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;3.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;4.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;2.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
0.00;4.00;3.00;3.00;18.00;35.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;3.00;0.00;3.00;0.00;0.00;1.00;0.00;1.00;1.00;0.00;0.00;1.00;2.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;5.00;2.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;5.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00
0.00;0.00;0.00;1.00;1.00;1.00;61.00;0.00;0.00;0.00;17.00;8.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;2.00;0.00;0.00;0.00;1.00;1.00;0.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
1.00;4.00;2.00;1.00;5.00;0.00;0.00;21.00;8.00;5.00;0.00;0.00;8.00;1.00;2.00;2.00;0.00;0.00;0.00;0.00;0.00;1.00;6.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;2.00;0.00;0.00;0.00;3.00;0.00;0.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;1.00;1.00;0.00;2.00;4.00;0.00;0.00;0.00;1.00;1.00;0.00;0.00;0.00;0.00;2.00;0.00;2.00;1.00;2.00;2.00
0.00;7.00;3.00;0.00;0.00;0.00;0.00;14.00;22.00;7.00;0.00;0.00;7.00;1.00;1.00;0.00;1.00;2.00;0.00;1.00;0.00;0.00;0.00;2.00;0.00;0.00;1.00;2.00;0.00;2.00;1.00;1.00;0.00;0.00;1.00;1.00;2.00;1.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.00;1.00;0.00;0.00;0.00;1.00;0.00;0.00;1.00;0.00;0.00;0.00;0.00;0.00;1.00;0.00;1.00;0.00;2.00;2.00
0.00;9.00;0.00;0.00;0.00;0.00;0.00;1.00;8.00;33.00;1.00;0.00;4.00;1.00;2.00;0.00;0.00;3.00;0.00;0.00;0.00;1.00;1.00;0.00;2.00;0.00;2.00;0.00;0.00;1.00;0.00;1.00;0.00;2.00;1.00;0.00;0.00;0.00;0.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.00;4.00;1.00;3.00;0.00;2.00;0.00;0.00;0.00;0.00;0.00;1.00;2.00;1.00;4.00;1.00;0.00;0.00;2.00
